,Class,SaleDate,saleCount
198,1510,2015-04-03,0
199,1510,2015-04-04,0
200,1510,2015-04-05,0
201,1510,2015-04-06,0
202,1510,2015-04-07,0
203,1511,2015-04-01,0
204,1511,2015-04-02,0
205,1511,2015-04-03,0
206,1511,2015-04-04,0
207,1511,2015-04-05,0
208,1511,2015-04-06,0
209,1511,2015-04-07,0
210,1512,2015-04-01,0
211,1512,2015-04-02,0
212,1512,2015-04-03,0
213,1512,2015-04-04,0
214,1512,2015-04-05,0
215,1512,2015-04-06,0
216,1512,2015-04-07,0
217,1513,2015-04-01,0
218,1513,2015-04-02,0
219,1513,2015-04-03,0
220,1513,2015-04-04,0
221,1513,2015-04-05,0
222,1513,2015-04-06,0
223,1513,2015-04-07,0
224,1514,2015-04-01,0
225,1514,2015-04-02,0
226,1514,2015-04-03,0
227,1514,2015-04-04,0
228,1514,2015-04-05,0
229,1514,2015-04-06,0
230,1514,2015-04-07,0
231,1515,2015-04-01,0
232,1515,2015-04-02,0
233,1515,2015-04-03,0
234,1515,2015-04-04,0
235,1515,2015-04-05,0
236,1515,2015-04-06,0
237,1515,2015-04-07,0
238,1516,2015-04-01,0
239,1516,2015-04-02,0
240,1516,2015-04-03,0
241,1516,2015-04-04,0
242,1516,2015-04-05,0
243,1516,2015-04-06,0
244,1516,2015-04-07,0
245,1517,2015-04-01,0
246,1517,2015-04-02,0
247,1517,2015-04-03,0
248,1517,2015-04-04,0
249,1517,2015-04-05,0
250,1517,2015-04-06,0
251,1517,2015-04-07,0
252,1518,2015-04-01,5
253,1518,2015-04-02,2
254,1518,2015-04-03,2
255,1518,2015-04-04,2
256,1518,2015-04-05,2
257,1518,2015-04-06,1
258,1518,2015-04-07,2
259,1519,2015-04-01,2
260,1519,2015-04-02,2
261,1519,2015-04-03,1
262,1519,2015-04-04,0
263,1519,2015-04-05,0
264,1519,2015-04-06,0
265,1519,2015-04-07,1
266,1521,2015-04-01,6
267,1521,2015-04-02,4
268,1521,2015-04-03,4
269,1521,2015-04-04,1
270,1521,2015-04-05,3
271,1521,2015-04-06,2
272,1521,2015-04-07,4
273,2001,2015-04-01,0
274,2001,2015-04-02,1
275,2001,2015-04-03,1
276,2001,2015-04-04,0
277,2001,2015-04-05,0
278,2001,2015-04-06,0
279,2001,2015-04-07,1
280,2002,2015-04-01,1
281,2002,2015-04-02,0
282,2002,2015-04-03,1
283,2002,2015-04-04,0
284,2002,2015-04-05,0
285,2002,2015-04-06,0
286,2002,2015-04-07,0
287,2003,2015-04-01,0
288,2003,2015-04-02,0
289,2003,2015-04-03,0
290,2003,2015-04-04,0
291,2003,2015-04-05,0
292,2003,2015-04-06,0
293,2003,2015-04-07,0
294,2004,2015-04-01,0
295,2004,2015-04-02,0
296,2004,2015-04-03,0
297,2004,2015-04-04,0
298,2004,2015-04-05,0
299,2004,2015-04-06,0
300,2004,2015-04-07,0
301,2005,2015-04-01,1
302,2005,2015-04-02,0
303,2005,2015-04-03,1
304,2005,2015-04-04,0
305,2005,2015-04-05,0
306,2005,2015-04-06,0
307,2005,2015-04-07,0
308,2006,2015-04-01,2
309,2006,2015-04-02,1
310,2006,2015-04-03,0
311,2006,2015-04-04,0
312,2006,2015-04-05,0
313,2006,2015-04-06,1
314,2006,2015-04-07,2
315,2007,2015-04-01,1
316,2007,2015-04-02,1
317,2007,2015-04-03,1
318,2007,2015-04-04,0
319,2007,2015-04-05,0
320,2007,2015-04-06,0
321,2007,2015-04-07,1
322,2008,2015-04-01,2
323,2008,2015-04-02,0
324,2008,2015-04-03,0
325,2008,2015-04-04,0
326,2008,2015-04-05,0
327,2008,2015-04-06,0
328,2008,2015-04-07,2
329,2009,2015-04-01,1
330,2009,2015-04-02,0
331,2009,2015-04-03,0
332,2009,2015-04-04,0
333,2009,2015-04-05,1
334,2009,2015-04-06,0
335,2009,2015-04-07,1
336,2010,2015-04-01,1
337,2010,2015-04-02,0
338,2010,2015-04-03,0
339,2010,2015-04-04,0
340,2010,2015-04-05,0
341,2010,2015-04-06,0
342,2010,2015-04-07,0
343,2011,2015-04-01,5
344,2011,2015-04-02,6
345,2011,2015-04-03,4
346,2011,2015-04-04,0
347,2011,2015-04-05,0
348,2011,2015-04-06,0
349,2011,2015-04-07,3
350,2012,2015-04-01,0
351,2012,2015-04-02,0
352,2012,2015-04-03,0
353,2012,2015-04-04,0
354,2012,2015-04-05,0
355,2012,2015-04-06,0
356,2012,2015-04-07,0
357,2013,2015-04-01,2
358,2013,2015-04-02,0
359,2013,2015-04-03,1
360,2013,2015-04-04,0
361,2013,2015-04-05,0
362,2013,2015-04-06,0
363,2013,2015-04-07,1
364,2014,2015-04-01,5
365,2014,2015-04-02,4
366,2014,2015-04-03,4
367,2014,2015-04-04,2
368,2014,2015-04-05,1
369,2014,2015-04-06,3
370,2014,2015-04-07,2
371,2015,2015-04-01,2
372,2015,2015-04-02,1
373,2015,2015-04-03,1
374,2015,2015-04-04,0
375,2015,2015-04-05,0
376,2015,2015-04-06,0
377,2015,2015-04-07,1
378,2101,2015-04-01,0
379,2101,2015-04-02,0
380,2101,2015-04-03,0
381,2101,2015-04-04,0
382,2101,2015-04-05,0
383,2101,2015-04-06,0
384,2101,2015-04-07,0
385,2102,2015-04-01,0
386,2102,2015-04-02,0
387,2102,2015-04-03,0
388,2102,2015-04-04,0
389,2102,2015-04-05,0
390,2102,2015-04-06,0
391,2102,2015-04-07,0
392,2103,2015-04-01,0
393,2103,2015-04-02,0
394,2103,2015-04-03,0
395,2103,2015-04-04,0
396,2103,2015-04-05,0
397,2103,2015-04-06,0
398,2103,2015-04-07,0
399,2104,2015-04-01,0
400,2104,2015-04-02,0
401,2104,2015-04-03,0
402,2104,2015-04-04,0
403,2104,2015-04-05,0
404,2104,2015-04-06,0
405,2104,2015-04-07,0
406,2105,2015-04-01,1
407,2105,2015-04-02,1
408,2105,2015-04-03,1
409,2105,2015-04-04,0
410,2105,2015-04-05,0
411,2105,2015-04-06,1
412,2105,2015-04-07,1
413,2106,2015-04-01,0
414,2106,2015-04-02,0
415,2106,2015-04-03,0
416,2106,2015-04-04,0
417,2106,2015-04-05,0
418,2106,2015-04-06,0
419,2106,2015-04-07,0
420,2107,2015-04-01,0
421,2107,2015-04-02,0
422,2107,2015-04-03,0
423,2107,2015-04-04,0
424,2107,2015-04-05,0
425,2107,2015-04-06,0
426,2107,2015-04-07,0
427,2108,2015-04-01,0
428,2108,2015-04-02,0
429,2108,2015-04-03,0
430,2108,2015-04-04,0
431,2108,2015-04-05,0
432,2108,2015-04-06,0
433,2108,2015-04-07,0
434,2201,2015-04-01,8
435,2201,2015-04-02,5
436,2201,2015-04-03,5
437,2201,2015-04-04,4
438,2201,2015-04-05,1
439,2201,2015-04-06,0
440,2201,2015-04-07,7
441,2202,2015-04-01,14
442,2202,2015-04-02,6
443,2202,2015-04-03,8
444,2202,2015-04-04,2
445,2202,2015-04-05,2
446,2202,2015-04-06,0
447,2202,2015-04-07,5
448,2203,2015-04-01,9
449,2203,2015-04-02,6
450,2203,2015-04-03,7
451,2203,2015-04-04,7
452,2203,2015-04-05,5
453,2203,2015-04-06,5
454,2203,2015-04-07,3
455,2204,2015-04-01,3
456,2204,2015-04-02,2
457,2204,2015-04-03,2
458,2204,2015-04-04,1
459,2204,2015-04-05,0
460,2204,2015-04-06,1
461,2204,2015-04-07,1
462,2205,2015-04-01,6
463,2205,2015-04-02,2
464,2205,2015-04-03,3
465,2205,2015-04-04,0
466,2205,2015-04-05,0
467,2205,2015-04-06,2
468,2205,2015-04-07,1
469,2206,2015-04-01,4
470,2206,2015-04-02,3
471,2206,2015-04-03,4
472,2206,2015-04-04,2
473,2206,2015-04-05,1
474,2206,2015-04-06,1
475,2206,2015-04-07,2
476,2207,2015-04-01,2
477,2207,2015-04-02,1
478,2207,2015-04-03,0
479,2207,2015-04-04,0
480,2207,2015-04-05,0
481,2207,2015-04-06,0
482,2207,2015-04-07,0
483,2208,2015-04-01,0
484,2208,2015-04-02,0
485,2208,2015-04-03,0
486,2208,2015-04-04,0
487,2208,2015-04-05,0
488,2208,2015-04-06,0
489,2208,2015-04-07,1
490,2209,2015-04-01,0
491,2209,2015-04-02,1
492,2209,2015-04-03,0
493,2209,2015-04-04,0
494,2209,2015-04-05,0
495,2209,2015-04-06,0
496,2209,2015-04-07,1
497,2210,2015-04-01,2
498,2210,2015-04-02,1
499,2210,2015-04-03,2
500,2210,2015-04-04,0
501,2210,2015-04-05,0
502,2210,2015-04-06,0
503,2210,2015-04-07,1
504,2211,2015-04-01,0
505,2211,2015-04-02,0
506,2211,2015-04-03,0
507,2211,2015-04-04,0
508,2211,2015-04-05,0
509,2211,2015-04-06,0
510,2211,2015-04-07,0
511,2212,2015-04-01,1
512,2212,2015-04-02,1
513,2212,2015-04-03,2
514,2212,2015-04-04,0
515,2212,2015-04-05,0
516,2212,2015-04-06,0
517,2212,2015-04-07,0
518,2301,2015-04-01,1
519,2301,2015-04-02,1
520,2301,2015-04-03,1
521,2301,2015-04-04,0
522,2301,2015-04-05,0
523,2301,2015-04-06,0
524,2301,2015-04-07,1
525,2302,2015-04-01,0
526,2302,2015-04-02,0
527,2302,2015-04-03,0
528,2302,2015-04-04,0
529,2302,2015-04-05,0
530,2302,2015-04-06,0
531,2302,2015-04-07,0
532,2303,2015-04-01,2
533,2303,2015-04-02,1
534,2303,2015-04-03,2
535,2303,2015-04-04,0
536,2303,2015-04-05,1
537,2303,2015-04-06,0
538,2303,2015-04-07,1
539,2304,2015-04-01,0
540,2304,2015-04-02,0
541,2304,2015-04-03,0
542,2304,2015-04-04,0
543,2304,2015-04-05,0
544,2304,2015-04-06,0
545,2304,2015-04-07,0
546,2305,2015-04-01,0
547,2305,2015-04-02,0
548,2305,2015-04-03,0
549,2305,2015-04-04,0
550,2305,2015-04-05,0
551,2305,2015-04-06,0
552,2305,2015-04-07,0
553,2306,2015-04-01,0
554,2306,2015-04-02,0
555,2306,2015-04-03,0
556,2306,2015-04-04,0
557,2306,2015-04-05,0
558,2306,2015-04-06,0
559,2306,2015-04-07,0
560,2307,2015-04-01,1
561,2307,2015-04-02,0
562,2307,2015-04-03,0
563,2307,2015-04-04,0
564,2307,2015-04-05,0
565,2307,2015-04-06,0
566,2307,2015-04-07,0
567,2308,2015-04-01,0
568,2308,2015-04-02,0
569,2308,2015-04-03,0
570,2308,2015-04-04,0
571,2308,2015-04-05,0
572,2308,2015-04-06,0
573,2308,2015-04-07,0
574,2309,2015-04-01,1
575,2309,2015-04-02,0
576,2309,2015-04-03,0
577,2309,2015-04-04,0
578,2309,2015-04-05,0
579,2309,2015-04-06,0
580,2309,2015-04-07,0
581,2310,2015-04-01,0
582,2310,2015-04-02,0
583,2310,2015-04-03,0
584,2310,2015-04-04,0
585,2310,2015-04-05,0
586,2310,2015-04-06,0
587,2310,2015-04-07,0
588,2311,2015-04-01,0
589,2311,2015-04-02,0
590,2311,2015-04-03,0
591,2311,2015-04-04,0
592,2311,2015-04-05,0
593,2311,2015-04-06,0
594,2311,2015-04-07,0
595,2312,2015-04-01,0
596,2312,2015-04-02,0
597,2312,2015-04-03,0
598,2312,2015-04-04,0
599,2312,2015-04-05,0
600,2312,2015-04-06,0
601,2312,2015-04-07,0
602,2313,2015-04-01,0
603,2313,2015-04-02,0
604,2313,2015-04-03,0
605,2313,2015-04-04,0
606,2313,2015-04-05,0
607,2313,2015-04-06,0
608,2313,2015-04-07,0
609,2314,2015-04-01,1
610,2314,2015-04-02,0
611,2314,2015-04-03,0
612,2314,2015-04-04,0
613,2314,2015-04-05,0
614,2314,2015-04-06,0
615,2314,2015-04-07,0
616,2315,2015-04-01,0
617,2315,2015-04-02,0
618,2315,2015-04-03,0
619,2315,2015-04-04,0
620,2315,2015-04-05,0
621,2315,2015-04-06,0
622,2315,2015-04-07,0
623,2316,2015-04-01,0
624,2316,2015-04-02,0
625,2316,2015-04-03,0
626,2316,2015-04-04,0
627,2316,2015-04-05,0
628,2316,2015-04-06,0
629,2316,2015-04-07,0
630,2317,2015-04-01,0
631,2317,2015-04-02,0
632,2317,2015-04-03,0
633,2317,2015-04-04,0
634,2317,2015-04-05,0
635,2317,2015-04-06,0
636,2317,2015-04-07,0
637,3001,2015-04-01,0
638,3001,2015-04-02,0
639,3001,2015-04-03,0
640,3001,2015-04-04,0
641,3001,2015-04-05,0
642,3001,2015-04-06,0
643,3001,2015-04-07,0
644,3002,2015-04-01,0
645,3002,2015-04-02,0
646,3002,2015-04-03,0
647,3002,2015-04-04,0
648,3002,2015-04-05,0
649,3002,2015-04-06,0
650,3002,2015-04-07,0
651,3003,2015-04-01,0
652,3003,2015-04-02,0
653,3003,2015-04-03,0
654,3003,2015-04-04,0
655,3003,2015-04-05,0
656,3003,2015-04-06,0
657,3003,2015-04-07,0
658,3004,2015-04-01,0
659,3004,2015-04-02,0
660,3004,2015-04-03,0
661,3004,2015-04-04,0
662,3004,2015-04-05,0
663,3004,2015-04-06,0
664,3004,2015-04-07,0
665,3005,2015-04-01,0
666,3005,2015-04-02,0
667,3005,2015-04-03,0
668,3005,2015-04-04,0
669,3005,2015-04-05,0
670,3005,2015-04-06,0
671,3005,2015-04-07,0
672,3006,2015-04-01,1
673,3006,2015-04-02,1
674,3006,2015-04-03,0
675,3006,2015-04-04,0
676,3006,2015-04-05,0
677,3006,2015-04-06,0
678,3006,2015-04-07,1
679,3007,2015-04-01,0
680,3007,2015-04-02,0
681,3007,2015-04-03,0
682,3007,2015-04-04,0
683,3007,2015-04-05,0
684,3007,2015-04-06,0
685,3007,2015-04-07,0
686,3008,2015-04-01,0
687,3008,2015-04-02,0
688,3008,2015-04-03,0
689,3008,2015-04-04,0
690,3008,2015-04-05,0
691,3008,2015-04-06,0
692,3008,2015-04-07,0
693,3009,2015-04-01,0
694,3009,2015-04-02,0
695,3009,2015-04-03,0
696,3009,2015-04-04,0
697,3009,2015-04-05,0
698,3009,2015-04-06,0
699,3009,2015-04-07,0
700,3010,2015-04-01,0
701,3010,2015-04-02,0
702,3010,2015-04-03,0
703,3010,2015-04-04,0
704,3010,2015-04-05,0
705,3010,2015-04-06,0
706,3010,2015-04-07,0
707,3011,2015-04-01,0
708,3011,2015-04-02,0
709,3011,2015-04-03,0
710,3011,2015-04-04,0
711,3011,2015-04-05,0
712,3011,2015-04-06,0
713,3011,2015-04-07,0
714,3012,2015-04-01,0
715,3012,2015-04-02,0
716,3012,2015-04-03,0
717,3012,2015-04-04,0
718,3012,2015-04-05,0
719,3012,2015-04-06,0
720,3012,2015-04-07,0
721,3013,2015-04-01,2
722,3013,2015-04-02,1
723,3013,2015-04-03,1
724,3013,2015-04-04,0
725,3013,2015-04-05,1
726,3013,2015-04-06,0
727,3013,2015-04-07,0
728,3014,2015-04-01,0
729,3014,2015-04-02,0
730,3014,2015-04-03,0
731,3014,2015-04-04,0
732,3014,2015-04-05,0
733,3014,2015-04-06,0
734,3014,2015-04-07,0
735,3015,2015-04-01,0
736,3015,2015-04-02,0
737,3015,2015-04-03,0
738,3015,2015-04-04,0
739,3015,2015-04-05,0
740,3015,2015-04-06,0
741,3015,2015-04-07,0
742,3016,2015-04-01,5
743,3016,2015-04-02,1
744,3016,2015-04-03,2
745,3016,2015-04-04,0
746,3016,2015-04-05,1
747,3016,2015-04-06,1
748,3016,2015-04-07,3
749,3017,2015-04-01,0
750,3017,2015-04-02,0
751,3017,2015-04-03,0
752,3017,2015-04-04,0
753,3017,2015-04-05,0
754,3017,2015-04-06,0
755,3017,2015-04-07,0
756,3018,2015-04-01,3
757,3018,2015-04-02,2
758,3018,2015-04-03,1
759,3018,2015-04-04,0
760,3018,2015-04-05,0
761,3018,2015-04-06,1
762,3018,2015-04-07,1
763,3101,2015-04-01,0
764,3101,2015-04-02,0
765,3101,2015-04-03,0
766,3101,2015-04-04,0
767,3101,2015-04-05,0
768,3101,2015-04-06,0
769,3101,2015-04-07,0
770,3102,2015-04-01,0
771,3102,2015-04-02,0
772,3102,2015-04-03,0
773,3102,2015-04-04,0
774,3102,2015-04-05,0
775,3102,2015-04-06,0
776,3102,2015-04-07,0
777,3104,2015-04-01,0
778,3104,2015-04-02,0
779,3104,2015-04-03,0
780,3104,2015-04-04,0
781,3104,2015-04-05,0
782,3104,2015-04-06,0
783,3104,2015-04-07,0
784,3105,2015-04-01,0
785,3105,2015-04-02,0
786,3105,2015-04-03,0
787,3105,2015-04-04,0
788,3105,2015-04-05,0
789,3105,2015-04-06,0
790,3105,2015-04-07,0
791,3106,2015-04-01,0
792,3106,2015-04-02,0
793,3106,2015-04-03,0
794,3106,2015-04-04,0
795,3106,2015-04-05,0
796,3106,2015-04-06,0
797,3106,2015-04-07,0
798,3107,2015-04-01,0
799,3107,2015-04-02,0
800,3107,2015-04-03,0
801,3107,2015-04-04,0
802,3107,2015-04-05,0
803,3107,2015-04-06,0
804,3107,2015-04-07,0
805,3108,2015-04-01,0
806,3108,2015-04-02,0
807,3108,2015-04-03,0
808,3108,2015-04-04,0
809,3108,2015-04-05,0
810,3108,2015-04-06,0
811,3108,2015-04-07,0
812,3109,2015-04-01,0
813,3109,2015-04-02,0
814,3109,2015-04-03,0
815,3109,2015-04-04,0
816,3109,2015-04-05,0
817,3109,2015-04-06,0
818,3109,2015-04-07,0
819,3110,2015-04-01,0
820,3110,2015-04-02,0
821,3110,2015-04-03,0
822,3110,2015-04-04,0
823,3110,2015-04-05,0
824,3110,2015-04-06,0
825,3110,2015-04-07,0
826,3111,2015-04-01,0
827,3111,2015-04-02,0
828,3111,2015-04-03,0
829,3111,2015-04-04,0
830,3111,2015-04-05,0
831,3111,2015-04-06,0
832,3111,2015-04-07,0
833,3112,2015-04-01,0
834,3112,2015-04-02,0
835,3112,2015-04-03,0
836,3112,2015-04-04,0
837,3112,2015-04-05,0
838,3112,2015-04-06,0
839,3112,2015-04-07,0
840,3113,2015-04-01,0
841,3113,2015-04-02,0
842,3113,2015-04-03,0
843,3113,2015-04-04,0
844,3113,2015-04-05,0
845,3113,2015-04-06,0
846,3113,2015-04-07,0
847,3114,2015-04-01,1
848,3114,2015-04-02,0
849,3114,2015-04-03,0
850,3114,2015-04-04,0
851,3114,2015-04-05,0
852,3114,2015-04-06,0
853,3114,2015-04-07,0
854,3115,2015-04-01,0
855,3115,2015-04-02,0
856,3115,2015-04-03,0
857,3115,2015-04-04,0
858,3115,2015-04-05,0
859,3115,2015-04-06,0
860,3115,2015-04-07,0
861,3116,2015-04-01,0
862,3116,2015-04-02,0
863,3116,2015-04-03,0
864,3116,2015-04-04,0
865,3116,2015-04-05,0
866,3116,2015-04-06,0
867,3116,2015-04-07,0
868,3117,2015-04-01,0
869,3117,2015-04-02,0
870,3117,2015-04-03,0
871,3117,2015-04-04,0
872,3117,2015-04-05,0
873,3117,2015-04-06,0
874,3117,2015-04-07,0
875,3118,2015-04-01,0
876,3118,2015-04-02,0
877,3118,2015-04-03,0
878,3118,2015-04-04,0
879,3118,2015-04-05,0
880,3118,2015-04-06,0
881,3118,2015-04-07,0
882,3119,2015-04-01,0
883,3119,2015-04-02,0
884,3119,2015-04-03,0
885,3119,2015-04-04,0
886,3119,2015-04-05,0
887,3119,2015-04-06,0
888,3119,2015-04-07,0
889,3120,2015-04-01,0
890,3120,2015-04-02,0
891,3120,2015-04-03,0
892,3120,2015-04-04,0
893,3120,2015-04-05,0
894,3120,2015-04-06,0
895,3120,2015-04-07,0
896,3121,2015-04-01,0
897,3121,2015-04-02,0
898,3121,2015-04-03,0
899,3121,2015-04-04,0
900,3121,2015-04-05,0
901,3121,2015-04-06,0
902,3121,2015-04-07,0
903,3122,2015-04-01,0
904,3122,2015-04-02,0
905,3122,2015-04-03,0
906,3122,2015-04-04,0
907,3122,2015-04-05,0
908,3122,2015-04-06,0
909,3122,2015-04-07,0
910,3125,2015-04-01,0
911,3125,2015-04-02,0
912,3125,2015-04-03,0
913,3125,2015-04-04,0
914,3125,2015-04-05,0
915,3125,2015-04-06,0
916,3125,2015-04-07,0
917,3126,2015-04-01,0
918,3126,2015-04-02,0
919,3126,2015-04-03,0
920,3126,2015-04-04,0
921,3126,2015-04-05,0
922,3126,2015-04-06,0
923,3126,2015-04-07,0
924,3128,2015-04-01,0
925,3128,2015-04-02,0
926,3128,2015-04-03,0
927,3128,2015-04-04,0
928,3128,2015-04-05,0
929,3128,2015-04-06,0
930,3128,2015-04-07,0
931,3212,2015-04-01,0
932,3212,2015-04-02,0
933,3212,2015-04-03,0
934,3212,2015-04-04,0
935,3212,2015-04-05,0
936,3212,2015-04-06,0
937,3212,2015-04-07,0
938,3213,2015-04-01,0
939,3213,2015-04-02,0
940,3213,2015-04-03,0
941,3213,2015-04-04,0
942,3213,2015-04-05,0
943,3213,2015-04-06,0
944,3213,2015-04-07,0
945,3215,2015-04-01,0
946,3215,2015-04-02,0
947,3215,2015-04-03,0
948,3215,2015-04-04,0
949,3215,2015-04-05,0
950,3215,2015-04-06,0
951,3215,2015-04-07,0
952,3216,2015-04-01,0
953,3216,2015-04-02,0
954,3216,2015-04-03,0
955,3216,2015-04-04,0
956,3216,2015-04-05,0
957,3216,2015-04-06,0
958,3216,2015-04-07,0
959,3217,2015-04-01,0
960,3217,2015-04-02,0
961,3217,2015-04-03,0
962,3217,2015-04-04,0
963,3217,2015-04-05,0
964,3217,2015-04-06,0
965,3217,2015-04-07,0
966,3218,2015-04-01,0
967,3218,2015-04-02,0
968,3218,2015-04-03,0
969,3218,2015-04-04,0
970,3218,2015-04-05,0
971,3218,2015-04-06,0
972,3218,2015-04-07,0
973,3227,2015-04-01,0
974,3227,2015-04-02,0
975,3227,2015-04-03,0
976,3227,2015-04-04,0
977,3227,2015-04-05,0
978,3227,2015-04-06,0
979,3227,2015-04-07,0
980,3301,2015-04-01,0
981,3301,2015-04-02,0
982,3301,2015-04-03,0
983,3301,2015-04-04,0
984,3301,2015-04-05,0
985,3301,2015-04-06,0
986,3301,2015-04-07,0
987,3303,2015-04-01,0
988,3303,2015-04-02,0
989,3303,2015-04-03,0
990,3303,2015-04-04,0
991,3303,2015-04-05,0
992,3303,2015-04-06,0
993,3303,2015-04-07,0
994,3313,2015-04-01,0
995,3313,2015-04-02,0
996,3313,2015-04-03,0
997,3313,2015-04-04,0
